class,0,1,2,3,4,5,6,7,8,9,10
Grand,0.0015806194077379741,0.0005145038613103001,0.03462306984269749,0.0052405039598318656,1.0,0.38292130611479697,0.09050482075822786,0.024518900740814982,0.005246509888992616,0.0003488564568220556,0.0002622069704130823
Grand,0.004059780367919566,0.0020952472113046354,0.05373389637816391,0.010358459858734924,1.0,0.4336655873200958,0.09158513639934729,0.02395899806185107,0.0044513249552813215,0.00039167917975841955,0.00031216105993215774
Grand,0.001767860837121468,0.0016567049723176643,0.018884978845087202,0.006476998357151328,1.0,0.2846088513755788,0.09478712827677317,0.04806354368802414,0.0030874026094950256,0.00011004517905742733,8.793180632986308e-05
Grand,0.001176568437408468,0.0015893029614330498,0.02039458602778198,0.003544938776869106,1.0,0.33973595564942666,0.0831747072365879,0.038444354972273324,0.00464797835649521,0.0003155120635033364,0.00024392143972616306
Grand,0.0015803927109937813,0.000552428998983164,0.03434896910398811,0.005278089330990647,1.0,0.3829798050559872,0.09022329490456107,0.02446258480995076,0.005214984539621216,0.0003714112453316222,0.0002568460637559066
Grand,0.003979413209911679,0.0021001514208125413,0.05343212290815726,0.010214789659278894,1.0,0.43367799874729596,0.0915004114969415,0.024024211373597972,0.004542601484354806,0.00041613628404306376,0.0003256380366116695
Grand,0.0017311977919993763,0.0016481929434375418,0.019162209611186285,0.0066284936825903125,1.0,0.2846082299604032,0.09449035358352993,0.04809683658397394,0.003147292543567676,9.766226533805898e-05,9.11635090535758e-05
Grand,0.0011774302843788576,0.0015428071074501848,0.020824729296046972,0.003546260035281388,1.0,0.33974478348425685,0.0831846403849137,0.03841161238997325,0.004650083588018926,0.0003182274165618806,0.000244148365410789
Grand,0.0015732258347683817,0.0005534416106299921,0.03457130903505762,0.005264387257546078,1.0,0.38292450505387915,0.09053034554620937,0.02453651836603234,0.005178830013549445,0.0003534240351472313,0.0002695665648927139
Grand,0.004122722362324241,0.002124418661065943,0.05364476145434862,0.010280800106797598,1.0,0.4337259705431264,0.09152440720957833,0.024052475927294377,0.004582179980738482,0.00039534666221829445,0.0003021449608520828
Grand,0.0017081061174644729,0.0016379412309318025,0.019181229395053685,0.006591622754592216,1.0,0.28463882556179243,0.09447770763563364,0.04807513955731302,0.0030851814892034375,0.00010541474593325271,8.345755154135933e-05
Grand,0.0012161619534548046,0.0015927376006984058,0.020872295650488534,0.003585006888070918,1.0,0.33965596256990843,0.08318873183158054,0.03837180847289163,0.004635598121620702,0.00032595470138339834,0.00022751709741810155
Grand,0.001578700830611492,0.0005035383911950649,0.034652607408028266,0.005256938464055968,1.0,0.38305733231561706,0.09056386302459556,0.024501890966816257,0.005226842229862574,0.00036707459333500824,0.0002678964516513642
Grand,0.004093914664206967,0.001989243583997365,0.05370214502240944,0.010280176516737849,1.0,0.4336319412064554,0.0915878647255013,0.023852644206171506,0.004476407054692079,0.00035873916401396523,0.00029214977818238253
Grand,0.009444344780746726,0.009139466076719923,0.02591409478312621,0.01739198159911467,1.0,0.27255177060978364,0.04445909686041339,0.022094603216631092,0.0031102284936750037,0.0011400065442220475,0.0006964105527219232
Grand,0.013665267259475401,0.014039719568175017,0.02137850586796126,0.01942922755858324,1.0,0.28394467578542004,0.06634725698487894,0.020845844284448384,0.0031646007743686504,0.0008477072954992085,0.0005407599511677153
Grand,0.016863096582592954,0.016971851465198792,0.020898963120643106,0.021617966277094895,1.0,0.2838265508789634,0.07464587129833879,0.024035214374545266,0.008643219668250506,0.0008839561769706759,0.00058303367808203
Grand,0.015663346859604223,0.015922806676217965,0.04949601321654441,0.023135515976243436,1.0,0.31011019523261124,0.07607194404527885,0.01107813434020857,0.00948706011723567,0.0008316233557840119,0.0005973701709141477
Grand,0.0038311199825296935,0.0037060026312555477,0.042399038432168586,0.020003074379267922,0.20505077457383244,0.9999999999999998,0.2861764458481702,0.040755330583030006,0.006547693330040464,0.0007586828487480781,0.0005002403135671169
Grand,0.003209628773492131,0.004320871079733122,0.048823315156489154,0.017262516795823628,0.23491874383627687,1.0,0.2367575529999499,0.043632305905079764,0.010527149338118161,0.00036866311467751616,0.00027286193583487064
Grand,0.015649427295077383,0.014787381949687513,0.058022497252840165,0.033813867194247255,0.25928770304008303,0.9999999999999997,0.20935983718734863,0.03511753504127076,0.009091935548749146,0.00021993416532373728,0.00018579017236337707
Grand,0.004629774049637828,0.004465196767849899,0.07845450436257488,0.026125990389283885,0.26569813426482974,0.9999999999999998,0.20258352835157692,0.03550532087848488,0.005449382540312841,0.0006330314550427462,0.0004126481902566342
Grand,0.01622425882590317,0.0182406527927898,0.018416426446866637,0.11612621948101419,0.8856851727913866,1.0,0.227911851175876,0.022536731950602084,0.0037900251119156055,0.00033456781958949677,0.00024514628544506105
Grand,0.014385133973445428,0.006591155908664194,0.014758936525253808,0.10180549379185744,0.8745608468208217,1.0,0.2294128924336197,0.02916626990760862,0.002646526379524232,0.00032271615098690323,0.0002216586977852904
Grand,0.027202989546646832,0.0324636239526468,0.03029534592960742,0.14938874672503225,0.9619673182003408,1.0,0.22321132818255257,0.018456494456934106,0.0038982773947049756,0.0001502656042353395,0.00010388523162842831
Grand,0.01547323932137016,0.011946483736463892,0.03097329293898208,0.15095099633774495,1.0,0.9930944045207666,0.2304436196462762,0.026353982627273575,0.004374177456114238,0.001103412805870757,0.0006904088005941998
Grand,0.0038642365539335454,0.003715575586584804,0.04234842140226892,0.020001751161207,0.20504825481110328,0.9999999999999998,0.2862018633683366,0.04073314582236893,0.006564209651968487,0.00075660586135361,0.00048023545422592865
Grand,0.003148433203392588,0.004353234529124279,0.048762001405219225,0.01723887288287649,0.23488389399473955,1.0,0.23667623244704247,0.04372324667929667,0.010557803645172307,0.0003656827898708227,0.0002686893415276694
Grand,0.01570657042557718,0.01485046180831468,0.057964233645412255,0.033839502765499935,0.2592637693983876,1.0,0.2093084874854773,0.035136681202441296,0.009044680752991287,0.00022331944211573335,0.0001714199936208749
Grand,0.00464428068707448,0.004444475503514204,0.07853763296135573,0.02613788586759704,0.26568705633240985,0.9999999999999999,0.2025330300685599,0.03549704386780285,0.005364607502603667,0.0006000923624256846,0.0004259325229825628
Grand,0.016215277879040313,0.018235426153699302,0.018369190333566533,0.11618757967906879,0.8856987228713328,1.0,0.22788017928890258,0.022523549554698742,0.0037909979232066547,0.00035559276546537376,0.0002469336367242847
Grand,0.01441822907288388,0.006614913045853862,0.014784372589773838,0.10175785087832552,0.8745025862617026,1.0,0.22939200030123688,0.029245921553323312,0.0026789780490031894,0.00031318560173071723,0.00022630852608039438
Grand,0.027117576546531283,0.03250469911161445,0.0302813481787773,0.1494408028944203,0.9618865136768193,1.0,0.22326203927053084,0.018450651110095823,0.003928398649188178,0.00016225878298807675,0.00010322960292410602
Grand,0.01541866328219442,0.012086860026130684,0.03101886993068179,0.15087828828146935,1.0,0.9931185457178401,0.2304102463511168,0.0263027449097343,0.004385399567528183,0.0011242175790666304,0.0006930340310463861
Grand,0.0017202713359989667,0.0016288382430967676,0.019166924779166778,0.006593647984808138,1.0,0.2846263059940788,0.09452138082126066,0.04805899308244718,0.0030744673684163825,0.00010655740895765321,8.789553434133933e-05
Grand,0.0011930200722784473,0.0015450558365823685,0.020863798659838454,0.003576020289630244,1.0,0.3396920004776633,0.08321837948780778,0.038385625099184056,0.0046944718774919805,0.00030488570242850996,0.0002260996516820836
Grand,0.0015700265093237715,0.0006585799298955555,0.0345825457416375,0.005249685843409351,1.0,0.3830321820886578,0.09059891776416018,0.024509654531351517,0.0051808055450439875,0.0003418738452026935,0.00026557055166778005
Grand,0.0040564690250044135,0.002016247067469203,0.05378572014788102,0.010390456810342875,1.0,0.43371284886176115,0.09165593745599372,0.023996718298464254,0.0044698600348082925,0.00037906557193647235,0.0003102499770107435
Grand,0.001715434588710594,0.0016466724367030004,0.0191310325453601,0.006600195123220099,1.0,0.2846120607315786,0.09448358535590669,0.04808166073646838,0.0030892079017791983,0.00011181468069337642,9.060503403924763e-05
Grand,0.0012037536933055405,0.0015630728835263287,0.02086964532975781,0.0035494883737520015,1.0,0.3397659815323176,0.08323364925554298,0.03842303625574265,0.004653107497907111,0.00031492639764412145,0.00022862554859149332
Grand,0.0015508785116718686,0.0005294372348940471,0.034643255685843755,0.005257362276556119,1.0,0.3829569820742052,0.0905684376325827,0.024482497246283354,0.0051936689671464075,0.00034003330575764615,0.00026198614104111143
Grand,0.004064562262854517,0.002003308230419479,0.05371683888429697,0.010248016528417352,1.0,0.4336853168202581,0.09149613927987217,0.02394673252731703,0.0045799793272226245,0.00037406460825245466,0.0003201033102273473
Grand,0.009452735527070216,0.009147736054038421,0.02586681877747569,0.01737459856097221,1.0,0.2725445663719912,0.044485556999345505,0.022035733131076547,0.0031034503529418565,0.0011496119344701703,0.0006978014274218035
Grand,0.013716534965661203,0.014059143179714326,0.0213500334384244,0.019466661633254036,1.0,0.28395623921557395,0.06637228845518245,0.020858568679603423,0.0032078477453235444,0.0008521819298209054,0.0005365011284282575
Grand,0.016923065289638578,0.017002331402551554,0.020909015909544318,0.021599780466592226,1.0,0.28382676787615285,0.07462633097868619,0.023968421930108227,0.00865185684368346,0.0008743723481059446,0.0005718437781003842
Grand,0.015522770211451051,0.015985021880994557,0.04951554327389877,0.023174978419691895,1.0,0.3101085512324483,0.07607466108723489,0.011131285748952209,0.009478623775824178,0.0008400078665404531,0.0006075876472519317
Grand,0.009463161419081477,0.009120417721513462,0.02587969360173261,0.017411286656884382,1.0,0.2725615864553025,0.04449820725348636,0.02206692929777609,0.003128365424547272,0.0011365912950182069,0.0007004918206575431
Grand,0.013700045302872228,0.014025268325489807,0.02137641981946531,0.01948617779050098,1.0,0.28395293748903216,0.06633377152788687,0.02084705138463367,0.003217100110152552,0.0008624857304387552,0.0005559447124624149
Grand,0.01695850763145035,0.0169273591666343,0.020820478498391255,0.021594791177354467,0.9999999999999998,0.28388536935654474,0.07467621958996923,0.023969488590333703,0.008614894433998807,0.0008731979987524806,0.0005805621350636025
Grand,0.0156373505265822,0.015909492478039668,0.04952003978285929,0.023163010229394612,1.0,0.31013296608389673,0.07611243656572517,0.011118724717373601,0.00942317445004071,0.0008449760305202171,0.0005864427260345396
Grand,0.001758694821964832,0.0016381112943437642,0.01918305279139789,0.006573841594124778,0.9999999999999998,0.28458810936754286,0.09450070772905701,0.0480940910383193,0.003094102002565158,0.00010103940740840601,9.381758904508413e-05
Grand,0.0011770078909342611,0.0015566540658563286,0.020872983285929805,0.0035242859025892037,1.0,0.33979401990037594,0.08322366481118922,0.038455089768241,0.0046696721088459675,0.00030412565989504245,0.0002500067598915892
Grand,0.0015181731161733021,0.0005485622536820738,0.03463048929171143,0.005234520394927941,1.0,0.3829351304317118,0.09051363141047532,0.02446842765237606,0.005243301102204719,0.0003483116252090963,0.00026440406593811807
Grand,0.00409914901984564,0.002033427012714493,0.05379480188019965,0.010337394439867566,1.0,0.4336932963591093,0.09161169859758482,0.02400625868203036,0.0044810918706675315,0.0003749591811139483,0.00030341453029556436
Grand,0.0017288172507775503,0.0016622691519012959,0.019135623718467235,0.006595618300757461,1.0,0.2845895356666228,0.09449256010973563,0.048071727000538855,0.003110465963412493,0.00010928521304407423,0.0001054577298814276
Grand,0.001150529796145767,0.001571334708942506,0.02086600173856054,0.003555959671178702,1.0,0.3397568282118349,0.08318782817503222,0.038396640215807624,0.004646094236138509,0.00030841853904732926,0.00022299137545072465
Grand,0.0015655287797693824,0.000580566481803171,0.03454432825390241,0.005274283667761471,1.0,0.38306487634647857,0.09056850928411182,0.024412974104670773,0.005151884382668259,0.0003628350567798937,0.0002673413867592435
Grand,0.004065880693326839,0.00201106219069,0.05365614732030724,0.01037736761823283,1.0,0.4336994509714174,0.09166919986084242,0.02394103749915532,0.004519404246544824,0.00036799154247603856,0.00027365764913169687
Grand,0.01624512611102892,0.018212185383588576,0.018400082575680075,0.11617146676972742,0.8856781190055723,1.0,0.22787230129873876,0.022515159184880076,0.003758563261065747,0.00034086390047513137,0.00022799569014351077
Grand,0.014451966164541108,0.006569352286784857,0.014702704351339385,0.10176136112904938,0.874568287999491,1.0,0.22936955823715838,0.029186697301843024,0.0027071616385192588,0.00032566726709146323,0.00023113168736192146
Grand,0.02709541407760725,0.032469312695799356,0.030314009101782256,0.1494130656643341,0.9619767777137861,0.9999999999999999,0.2232240104260984,0.018440746291918615,0.003921077505986832,0.00015191474279850926,0.00012584209492303954
Grand,0.015397984540302037,0.01203688711920367,0.030936367941066262,0.15085375820263416,1.0,0.9931038997231291,0.23042013916341855,0.026375974887663904,0.004330782542733411,0.0010895972366855792,0.0006952220362335485
Grand,0.0038407568889275456,0.003713756763027987,0.04238171013029381,0.019994108602961712,0.2050796391288745,0.9999999999999996,0.2862291101325225,0.04077576677394406,0.0065472607613467765,0.0007750480582623011,0.0004796987948314377
Grand,0.0031824878511739593,0.004317078136549808,0.04874742128163811,0.017155959314217133,0.23486323122201913,1.0,0.23670241350325058,0.043668674121362265,0.010517050568541087,0.0003637813615470624,0.0002685012014613499
Grand,0.015682423797025547,0.014774028934825,0.057972383470167824,0.03383383654670466,0.2592678988954951,0.9999999999999997,0.20936842476756995,0.03512116021645613,0.009033611915479087,0.00021600447788331796,0.00018161015391578573
Grand,0.004626131846085565,0.004370387699337719,0.0784161224535176,0.026086362575452663,0.2657438394238542,0.9999999999999998,0.20249322314276424,0.03549223610149597,0.005437260100328666,0.0005813616355225788,0.0004354616841190077
Grand,0.01624038172774685,0.018247961274448277,0.018398274515674027,0.11616614063668781,0.8856689468724132,1.0,0.22788390381330098,0.02253085813425391,0.003782262123546943,0.00033848039238454223,0.0002378205054516812
Grand,0.014423363105490642,0.006627348244285199,0.014738951567298634,0.10179340630013245,0.8745437061073168,1.0,0.22937846993634295,0.02923062988170224,0.0026813181693672353,0.0003155450745101413,0.00022448182969502116
Grand,0.02721714549359145,0.03251353955344697,0.030272233013262366,0.14939692517642048,0.9619648910259767,0.9999999999999997,0.2232165290677844,0.01848240610711577,0.0038864068451250856,0.00014508905206279564,0.00011341165019815447
Grand,0.015364563519422201,0.012042931941547132,0.03092258565235014,0.1509383322683799,1.0,0.9930946632066388,0.23047029596202187,0.026364724854653483,0.004408619466841147,0.0010791142543936068,0.0007004210608217544
Grand,0.001728334980452284,0.0016520325604240335,0.019181501212767547,0.006580772681167905,1.0,0.28461248350810614,0.09449241949891315,0.048093925959387274,0.0030986233692739105,0.00010524502534200754,9.253309147354687e-05
Grand,0.0011779040098638665,0.0015693247624327244,0.020869623533492018,0.0035239548855662086,1.0,0.33975105627354946,0.08322893505968834,0.038423025591803994,0.004628239915180265,0.00032234984014622124,0.000240232753337236
Grand,0.001623010388949558,0.0005569361237281905,0.034642023348312366,0.0052505011560954225,1.0,0.38300440256026824,0.09053307313391769,0.024414206335593835,0.005198667847370364,0.000371428310967604,0.0002976418838166715
Grand,0.0040119440908174585,0.0021161240397562413,0.05373276425690426,0.010351744881163364,1.0,0.4336984740192484,0.09151401923164339,0.024087618550392178,0.004503336121298352,0.0004101586520997739,0.0003282475128747788
Grand,0.0017407227414442264,0.0016261050480040817,0.01917158384420292,0.006586097426975243,1.0,0.2845924315275501,0.09448481672910596,0.04809214624371254,0.003072057985360671,0.00011182733332328213,9.08806958648614e-05
Grand,0.0012072723940982385,0.0016045176855166339,0.02082671725877932,0.0035373723430192124,1.0,0.33976500472263654,0.0831830177693795,0.03844723503138599,0.004659080068574404,0.00029993988977130155,0.000230277549203354
Grand,0.0015206402161263937,0.0004693742564183643,0.03457088598447228,0.00527055432552272,1.0,0.38296002077471447,0.09044160020992367,0.024505002901156703,0.005197341756698832,0.00033065431712812947,0.00028267054598333813
Grand,0.003978940764742875,0.0020555417956205023,0.053744923719894984,0.010448973428711813,0.9999999999999999,0.43367325133677237,0.09167779937488192,0.02404097146779106,0.004400797958559387,0.0004290219867355727,0.00029338878760901886
Grand,0.0017279472875751651,0.0016369591474784853,0.0191500628236786,0.00659809413952416,1.0,0.28457382070283593,0.09450543556987782,0.048061747032144816,0.0030875831634110495,0.00010420895617425782,8.778475222740574e-05
Grand,0.0011724322446393539,0.0015681112327576565,0.020877551077971783,0.003542314852966217,1.0,0.33980520871068837,0.08321937079778,0.03844043275731082,0.004616826138131999,0.00032252212241924764,0.00025169777893693665
Grand,0.0015953805139002396,0.0005906186995370951,0.034571978427033315,0.005226508527866033,1.0,0.38296031644550105,0.09051876100240676,0.024531379188979473,0.005206939869262794,0.0003451662178622865,0.0002659052680606063
Grand,0.004117454938059605,0.002032590441585271,0.05368758359004145,0.01040118298173435,1.0,0.43372200356767016,0.09157818096651504,0.024073453275049346,0.004507157423054136,0.00039878082655002124,0.00031740553545085416
Grand,0.0017278654869956984,0.0016118432340810284,0.019144198698365446,0.006590049340095077,1.0,0.28462273907949204,0.09454057663696096,0.04807544353626866,0.003113107945795675,9.200914884493678e-05,9.042903007327223e-05
Grand,0.0012186499635965444,0.0015762381945059187,0.020910717889833733,0.0035348519008562757,1.0,0.3397642148750349,0.08321546127730173,0.03844464868841671,0.004631686132183563,0.0003154979119598192,0.00023893785287470968
Grand,0.0016422869300415763,0.0005449348289195858,0.03458244457212242,0.0052595786387620806,1.0,0.38296630709151824,0.09053680210670251,0.024544720327870053,0.0051627534396836965,0.0003638946959963374,0.00028273639051340754
Grand,0.0041142085580359,0.002133957638770642,0.05376861761194933,0.010402754695807386,1.0,0.4338279956783709,0.09151344324095786,0.023989449085291333,0.004504778661658404,0.0003655465186137974,0.0003076711699129863
Grand,0.01621049277046339,0.018239059645314495,0.018415127919391056,0.11613160456037365,0.8856811439675797,1.0,0.22784936699986455,0.022578778186231392,0.0037674437617607067,0.00033390941579372477,0.00022955054768624135
Grand,0.014405904313144589,0.006625075650171116,0.014741891826307446,0.10181095359599776,0.8745736400364222,1.0,0.22938935843252842,0.02919364591985582,0.002667311971672859,0.00031623859076376,0.0002268066338305606
Grand,0.027150936958576007,0.03249718546100486,0.03023426035745827,0.1494548736675377,0.9620092759347542,0.9999999999999999,0.2232129954639632,0.01846355938394239,0.003914609807018303,0.0001452355735302154,0.00011811542509338998
Grand,0.01540188614802877,0.011990161091812257,0.031025840512070347,0.15093367938924426,1.0,0.9930683957542393,0.23043689215852511,0.026304787487526415,0.004396262106630564,0.0010768098475930057,0.0007045255461980963
Grand,0.003634641948449702,0.003430893102237539,0.030076528164172972,0.0061470230588706095,1.0,0.12970779947806005,0.2748785681599995,0.048892019919674824,0.005513871841713551,0.00022568831442338336,0.0001704265250173143
Grand,0.004667825258509725,0.0024484183008750392,0.038180537326871995,0.009270637216977845,1.0,0.1456242908544463,0.27029412791885415,0.03729262252383935,0.004562351874077991,0.0001239486232657515,0.0001042557530698313
Grand,0.0020547073521904402,0.0028921361215637183,0.04433330759707986,0.010093051218527481,1.0,0.16683113536835176,0.24640742634870827,0.03792148059464256,0.002731313872501847,0.0001244625256378596,0.00013619682439854216
Grand,0.003967888472101792,0.0049302647459671545,0.050997131950709054,0.010450429407242537,1.0,0.19095918871986886,0.22462177553592325,0.05003459334979439,0.004397415518070239,0.000167453131110261,0.0001432677632871303
Grand,0.0036544443092048663,0.003428586939147556,0.030050699123492196,0.006104731048011973,1.0,0.12976825867291972,0.27486585957376297,0.04891172724481949,0.005520497403421518,0.0002306174466753357,0.00015702444129435557
Grand,0.00472508693802724,0.002479800043906546,0.03814107927843262,0.00926921227435339,1.0,0.1456334073282479,0.27030022303581586,0.03734536760935081,0.004543908706056281,0.00010682949423364415,0.00011375247493587275
Grand,0.0020604232650329596,0.0028756177638555127,0.04434460758267198,0.010044967295562668,1.0,0.1668220219176969,0.2465211594912128,0.03783714978387538,0.0027504205915532534,0.0001279012531758878,0.0001062212525279686
Grand,0.0040758323995244,0.0048702080200434825,0.050973880198028086,0.010463439075898407,1.0,0.19094366456793854,0.22466324495883613,0.050000572549839736,0.004394617164426851,0.00016345688810096893,0.00014534646960459967
Grand,0.0013355793646042074,0.0011229580462593246,0.02575272675599761,0.007131586026859581,1.0,0.2306733214563068,0.06820416302212415,0.03776058642312528,0.008161645919918161,9.555279796552197e-05,7.163960942330905e-05
